LIVERPOOL
<Players(player_id=303, firstname=Rhian, lastname=Brewster, team_id=40,
<Players(player_id=882, firstname=David, lastname=de Gea Quintana, team_id=33,
                   league=Premier League, age=30, position=goalkeeper, nationality=Spain, ...)>
<Players(player_id=883, firstname=Lee, lastname=Grant, team_id=33,
                   league=Premier League, age=37, position=goalkeeper, nationality=England, ...)>
<Players(player_id=20319, firstname=Nathan, lastname=Bishop, team_id=33,
                   league=Premier League, age=21, position=goalkeeper, nationality=England, ...)>
<Players(player_id=138804, firstname=Matěj, lastname=Kovář, team_id=33,
                   league=Premier League, age=20, position=goalkeeper, nationality=Czech Republic, ...)>
<Players(player_id=889, firstname=Victor, lastname=Nilsson Lindelöf, team_id=33,
                   league=Premier League, age=26, position=defender, nationality=Sweden, ...)>
<Players(player_id=885, firstname=Eric Bertrand, lastname=Bailly, team_id=33,
                   league=Premier League, age=26, position=defender, nationality=Côte d'Ivoire, ...)>
<Players(player_id=888, firstname=Phil, lastname=Jones, team_id=33,
                   league=Premier League, age=28, position=defender, nationality=England, ...)>
<Players(player_id=2935, firstname=Harry, lastname=Maguire, team_id=33,
                   league=Premier League, age=27, position=defender, nationality=England, ...)>
<Players(player_id=886, firstname=José Diogo, lastname=Dalot Teixeira, team_id=33,
                   league=Premier League, age=21, position=defender, nationality=Portugal, ...)>
<Players(player_id=891, firstname=Luke, lastname=Shaw, team_id=33,
                   league=Premier League, age=25, position=defender, nationality=England, ...)>
<Players(player_id=19018, firstname=Timothy Evans, lastname=Fosu-Mensah, team_id=33,
                   league=Premier League, age=22, position=defender, nationality=Netherlands, ...)>
<Players(player_id=18846, firstname=Aaron, lastname=Wan-Bissaka, team_id=33,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=19182, firstname=Axel, lastname=Tuanzebe, team_id=33,
                   league=Premier League, age=23, position=defender, nationality=England, ...)>
<Players(player_id=138806, firstname=Brandon, lastname=Williams, team_id=33,
                   league=Premier League, age=20, position=defender, nationality=England, ...)>
<Players(player_id=138807, firstname=Di'Shon, lastname=Bernard, team_id=33,
                   league=Premier League, age=20, position=defender, nationality=England, ...)>
<Players(player_id=138775, firstname=Ethan, lastname=Laird, team_id=33,
                   league=Premier League, age=19, position=defender, nationality=England, ...)>
<Players(player_id=153429, firstname=Teden, lastname=Mengi, team_id=33,
                   league=Premier League, age=18, position=defender, nationality=England, ...)>
<Players(player_id=158699, firstname=Max Edward, lastname=Taylor, team_id=33,
                   league=Premier League, age=20, position=defender, nationality=England, ...)>
<Players(player_id=904, firstname=Paul, lastname=Pogba, team_id=33,
                   league=Premier League, age=27, position=midfielder, nationality=France, ...)>
<Players(player_id=901, firstname=Juan Manuel, lastname=Mata García, team_id=33,
                   league=Premier League, age=32, position=midfielder, nationality=Spain, ...)>
<Players(player_id=900, firstname=Jesse, lastname=Lingard, team_id=33,
                   league=Premier League, age=28, position=midfielder, nationality=England, ...)>
<Players(player_id=899, firstname=Andreas, lastname=Hoelgebaum Pereira, team_id=33,
                   league=Premier League, age=24, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=905, firstname=Frederico, lastname=Rodrigues Santos, team_id=33,
                   league=Premier League, age=27, position=midfielder, nationality=Brazil, ...)>
<Players(player_id=1485, firstname=Bruno Miguel, lastname=Borges Fernandes, team_id=33,
                   league=Premier League, age=26, position=midfielder, nationality=Portugal, ...)>
<Players(player_id=19329, firstname=Daniel, lastname=James, team_id=33,
                   league=Premier League, age=23, position=midfielder, nationality=Wales, ...)>
<Players(player_id=896, firstname=Angel, lastname=Gomes, team_id=33,
                   league=Premier League, age=20, position=midfielder, nationality=England, ...)>
<Players(player_id=902, firstname=Nemanja, lastname=Matić, team_id=33,
                   league=Premier League, age=32, position=midfielder, nationality=Serbia, ...)>
<Players(player_id=895, firstname=James, lastname=Garner, team_id=33,
                   league=Premier League, age=19, position=midfielder, nationality=England, ...)>
<Players(player_id=903, firstname=Scott, lastname=McTominay, team_id=33,
                   league=Premier League, age=24, position=midfielder, nationality=Scotland, ...)>
<Players(player_id=70335, firstname=Dylan, lastname=Levitt, team_id=33,
                   league=Premier League, age=20, position=midfielder, nationality=Wales, ...)>
<Players(player_id=138809, firstname=Arnau, lastname=Puigmal Martínez, team_id=33,
                   league=Premier League, age=19, position=midfielder, nationality=Spain, ...)>
<Players(player_id=138814, firstname=Ethan Stuart, lastname=William Galbraith, team_id=33,
                   league=Premier League, age=19, position=midfielder, nationality=Northern Ireland, ...)>
<Players(player_id=908, firstname=Anthony, lastname=Martial, team_id=33,
                   league=Premier League, age=25, position=attacker, nationality=France, ...)>
<Players(player_id=909, firstname=Marcus, lastname=Rashford, team_id=33,
                   league=Premier League, age=23, position=attacker, nationality=England, ...)>
<Players(player_id=12975, firstname=Odion Jude, lastname=Ighalo, team_id=33,
                   league=Premier League, age=31, position=attacker, nationality=Nigeria, ...)>
<Players(player_id=897, firstname=Mason, lastname=Greenwood, team_id=33,
                   league=Premier League, age=19, position=attacker, nationality=England, ...)>
<Players(player_id=906, firstname=Tahith, lastname=Chong, team_id=33,
                   league=Premier League, age=21, position=attacker, nationality=Netherlands, ...)>
<Players(player_id=138808, firstname=D'Mani, lastname=Mellor, team_id=33,
                   league=Premier League, age=20, position=attacker, nationality=England, ...)>
<Players(player_id=138776, firstname=Largie, lastname=Ramazani, team_id=33,
                   league=Premier League, age=19, position=attacker, nationality=Belgium, ...)>
<Players(player_id=884, firstname=Sergio Germán, lastname=Romero, team_id=33,
                   league=Premier League, age=33, position=goalkeeper, nationality=Argentina, ...)>
<Players(player_id=890, firstname=Faustino Marcos Alberto, lastname=Rojo, team_id=33,
                   league=Premier League, age=30, position=defender, nationality=Argentina, ...)>



______________________________________________________________________





*YES* <Teams(team_id=33, league_id=524, name=Manchester United, country=England, ...)>
      <Teams(team_id=34, league_id=524, name=Newcastle, country=England, ...)>
      <Teams(team_id=35, league_id=524, name=Bournemouth, country=England, ...)>
      <Teams(team_id=38, league_id=524, name=Watford, country=England, ...)>
*YES* <Teams(team_id=39, league_id=524, name=Wolves, country=England, ...)>
*YES* <Teams(team_id=40, league_id=524, name=Liverpool, country=England, ...)>
      <Teams(team_id=41, league_id=524, name=Southampton, country=England, ...)>
      <Teams(team_id=42, league_id=524, name=Arsenal, country=England, ...)>
      <Teams(team_id=44, league_id=524, name=Burnley, country=England, ...)>
*YES* <Teams(team_id=45, league_id=524, name=Everton, country=England, ...)>
*YES* <Teams(team_id=46, league_id=524, name=Leicester, country=England, ...)>
*YES* <Teams(team_id=47, league_id=524, name=Tottenham, country=England, ...)>
*YES* <Teams(team_id=48, league_id=524, name=West Ham, country=England, ...)>
      <Teams(team_id=49, league_id=524, name=Chelsea, country=England, ...)>
*YES* <Teams(team_id=50, league_id=524, name=Manchester City, country=England, ...)>
      <Teams(team_id=51, league_id=524, name=Brighton, country=England, ...)>
*YES* <Teams(team_id=52, league_id=524, name=Crystal Palace, country=England, ...)>
*YES* <Teams(team_id=62, league_id=524, name=Sheffield Utd, country=England, ...)>
*YES* <Teams(team_id=66, league_id=524, name=Aston Villa, country=England, ...)>
*YES* <Teams(team_id=71, league_id=524, name=Norwich, country=England, ...)>
